Timestamp,Story1_response,Main Object Identification Score1,Main Action Identification Score1,Narrativity Score 1,Total_Score1,Story2_response,Main Object Identification Score2,Main Action Identification Score2,Narrativity Score 2,Total_Score2,Story3_response,Main Object Identification Score3,Main Actions Identification Score 3,Narrativity score 3,Total_Score3,Story4_response,Main Object Identification Score4,Main Actions Identification Score 4,Narativity score 4,Total_Score4,Total_Score,Percentage,ELD_Level
10/7/2025 7:18,"එක දවසක් ළමයෙක් ඉස්කෝලෙ යන්න උදේ පාන්දර නැගිටලා මූණ සෝදලා ලෑස්ති වෙලා බත් කාලා ඉස්කෝලෙ යනවා
",1,4,1,6,"එක දවසක් මුව පැටියෙක් උගුලකට හසුවෙනවා ළමයි  දෙන්නෙක් ඒක දැකලා ඒ මුව පැටියාව බේරගෙන අම්මා දුකින් අඩ අඩ ඉන්නවා දැකලා පැටියව අම්මට භාරදීලා ඒ දෙන්නා සතුටින් යනවා 
",6,4,3,13,"ළමයෙක් නැගිටලා දත් මැදලා මූණ සෝදලා අම්මටයි තාත්තටයි වැඳලා පාසල් යනවා
",3,4,3,10,"දවසක් අම්ම කෙනෙක් කැවුම් කිරිබත් කෙසෙල් ඒවා හදලා ළමයගේ අතේ  එහා ගෙදර අයට ඒ කෑම එක දෙනවා 
",3,2,1,6,35,58.33,Average
10/7/2025 7:19,"ළමයෙක් උදේම නැගිට මූණ සෝදගෙන දත් මැදගෙන කාලා  වතුර බීලා ඉස්කෝලෙ යන්න ගියා
",1,4,2,7,"ළමයි දෙන්නෙක් මුවෙක් දැකලා එයාගේ පස්සෙන්  යනකොට දැක්කා එයාගේ අම්මා  පැටියව ළමයි දෙන්නව අල්ලගෙන ඉන්නවා ඊට පස්සේ
",3,0,0,3,"උදෙන්ම නැගිටලා ළමයෙක් වතුර බීලා ඇඳෙන් නැගිටලා දත් මැදලා මූණ හෝදගෙන අම්මට වැඳලා තාත්තටත් වැඳලා යන්න ගියා
",3,3,3,9,"අම්මයි දුවයි අවුරුද්ද දවසේ කෑම උයලා ළමයාට කියනවා එහා ගෙදරට මේක ගිහින් දෙන්න ඒක නිසා  එහා ගෙදරට  ඒ ළමයට මේක ගෙදරට යන්න ගියාා
",2,2,2,6,25,41.67,Weak
10/7/2025 7:20,"එක  ළමයෙක් පාන්දරම නැගිටිනවා  ඊට පස්සේ එයා මුහුණ සෝදනවා ඊට පස්සේ කෑම කනවා  ඊට පස්සේ ඉස්කෝලෙ යනවා
",1,4,1,6,"මේ ළමයි දෙන්නා දකිනවා එක මුවෙක් උගුලකට අහුවෙලා ඉන්නවා මේ ළමයි දෙන්නා ඊට පස්සේ  මුව පැටියව  බේරගන්න කොටම එයාගේ අම්ම හිතන්නො හිතන්නෙ මුව පැටියාව හොරකම් කරන්න හදනවා කියලා ඊට පස්සේ මෙයාව  ඒගොල්ලෝ ගලවලා එයාගේ අම්මට දෙනවා
",5,2,0,7,"එක ළමයෙක් උදේ නැගිටිනවා ඊට පස්සේ එයා දත් මදිනවා ඊට පස්සේ එයා අම්මට වැඳලා ඉස්කෝලෙ යනවා
",2,4,3,9,"එක අම්ම කෙනෙක් ගාව තිබ්බ කෑම වර්ගයක් ඒ  අම්මා කිව්වා ඒ ටික එයාගේ දුවට කිව්වා අල්ලපු ගෙදරදුවට දෙන්න කියලා මේ ටික ඒ හින්දා ඒ ටික ඔතලා එයාට දුන්නා ඊට පස්සේ ඒ දුව ගිහින් අල්ලපු ගෙදර දුවට දුන්නා
",4,4,3,11,33,55.00,Average
10/7/2025 7:21,"ළමයා උදෑසන අවදි වී  මූණ කට සෝදාආහාර කා ඔහු ඊට පසු පාසල් ගියෙමි 
",1,4,1,6,"ළමයි දෙදෙනෙක් කැලේ මැදින් යන විට මුවෙක් උගුලකට හසු වී සිටින විට ඔවුන්  ඒ මුව පැටියාව බේරගෙන  ඔහුගේ අම්මා ඒ අසලින් සිටින විට ඔහුගේ අම්මා සිතා තියෙන්නේ මොහුව විකිණීමටඋත්සාහ කරනවා කියලා හැබැයි ළමයි දෙන්නා  ඒ මුව පැටියව  මුව අම්මාට භාර දුන්නේය
",5,2,1,8,"තවත් ළමයෙක් උදෑසන අවදි වීම දත් මැද මූන සෝදා අම්මාට වැඳ පාසල් ගියා
",2,4,3,9,"අම්මා කෙනෙකුට ඇයගේ දුවට කැවිලි භාගයක් දී අල්ලපු ගෙදර ඉන්න දුවට මේක ඇවිලි දෙන්න කියාපන් දුවට කීවෙමි අල්ලපු ගෙදර ඉන්න දුවට ඒ කැවිලි දි අල්ලපු ගෙදර සිටින දුව ස්තූතියි කියා එය භාර ගත්තෙමි
",3,2,2,7,30,50.00,Average
10/7/2025 7:22,"ළමයෙක් උදෑසන අවදි වී මූණ කට  සෝදා ආහාර  ගෙන පාසල් ගියා
",1,4,1,6,"ළමයි දෙදෙනෙක් කැලය  අතරින් යන විට මුව පැටියෙක් උගුලකට හසු වීම සිටින බව දුටුවේය ඔවුන් ඒ මුව පැටියාව බේරගෙන මව සොයා  ගොස් ඒ මවට භාරදී  මවත් සමඟ පැටියා ගියේය
",5,2,0,7,"තවත් ළමයෙක් උදෑසන අවදි වීම දත් මැද  මූණ සෝදා අම්මාට තාත්තාට  වැඳ පාසල් ගියේය
",3,4,3,10,"අම්මා තම දුවට කැවිලි දුන්නාය එවිට ඒ ළමයා කැවිලි අරගෙන අල්ලපු ගෙදර ළමයාට දුන්නාය ඒ ළමයා  එය ස්තුතියි කියා  ගත්තේය
",5,2,3,10,33,55.00,Average
10/18/2025 15:14:51,ළමයා නැගිට්ටා මූණ හෝදගෙන කෑම කනවා ඉස්කෝලෙ යනවා,1,4,1,6,ළමයි මුවෙක් දැක්කා මුවා අල්ලා ගත්තා ඔවුන් උදව් කරනවා මුවා යනවා,2,1,0,3,පුතා නැගිට්ටා දත් මැද්දා ඉස්කෝලෙ යන්න ,2,2,0,4,අම්මා කෑම හදනවා දුව බලන් ඉන්නවා ගිහින් දෙනවා,3,1,0,4,17,28.33,Weak
10/18/2025 15:15:43,ඉර ආවා ළමයා නැගිට්ටා එයා හෝදනවා කන්න යන්න,1,2,0,3,මුවා උගුල ළමයි දකිනවා එයාලා ලණු කපලා මුවා ගෙදර යනවා,3,1,0,4,එයා ඉඳගෙන ඉන්නවා ම්ම්ම් බුරුසුව බායි අම්මා,0,0,0,0,අම්මා පිඟානකට මොනාද දානවා දුව ගිහින් දෙනවා,3,1,0,4,11,18.33,Weak
10/18/2025 15:16:42,උදේ පාන්දරින්ම හිරු උදාවන විට පිරිමි ළමයා අවදි වෙනවා ඔහු මුහුණ සෝදාගෙන උදෑසන ආහාරය ගෙන පසුව සතුටින් පාසලට යයි,2,4,3,9,දවසක් පිරිමි ළමයෙකු‍යි ගැහැණු ළමයෙකුයි උගුලක සිරවී සිටින මුව පැටවෙකු දැක්කා ඔවුන් ඉක්මනින් පැමිණ ඌව නිදහස් කළා මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා,9,4,5,18,පිරිමි ළමයා උදේ පාන්දරින්ම අවදි වෙලා දත් මැදලා පාසල් නිල ඇඳුම් ඇඳගෙන දෙමව්පියන්ට වැඳලා පොත් බෑග් එක පිටේ එල්ලගෙන වට පිටාවෙ තියෙන ලස්සන ගස් දිහා බල බල සතුටින් පාසලට යනවා,5,4,4,13,ගැහැණු ළමයෙක් අම්මා කැවිලි පිඟානක් හදන හැටි බලාගෙන ඉන්නවා පස්සේ අම්මා ඒ ගෑනු ළමයගෙ අතට කැවිලි පිඟාන කොලේකින් ඔතල දෙනවා දීලා කියනවා එයාගේ යාළුවට ගිහින් දෙන්න කියලා ඊට පස්සෙ ඒ පුංචි ගෑණු ළමයා එයාගේ යාළුවගේ ගෙදර යනවා ඊට පස්සේ ඒක යාළුවගේ අතට දීලා යාළුවා සතුටින් බාරගන්නවා,6,4,5,15,55,91.67,Normal
10/19/2025 15:16:42,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0.00,Weak
10/18/2025 15:17:29,"පිරිමි ළමයා ඇඳෙන් අවදි වී ලස්සන උදෑසනක් දකිනවා ඔහු වතුර අරගෙන මුහුණ සෝදාගෙන උදේ ආහාර ගෙන පාසලට පිටත් වේ
",2,4,3,9,"උගුලක සිරවී සිටි කුඩා මුවෙකු එක පිරිමි ළමයෙකු‍යි ගැහැණු ළමයෙකුයි දැක්කා ඔවුන් පරිස්සමින්  කඹය ලිහා මුවාව බේරගත්තා  මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා ඉක්මනින්ම මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා
",9,4,5,18,"උදෑසනම පුංචි පිරිමි ළමයෙක් අවදි වෙනවා ඊට පස්සේ එයා ළිඳ ළඟට ගිහිල්ලා දත් බුරුසුවත් අරගෙන දත් මැදලා මූන හෝදගෙන පාසල් නිළ ඇඳුම ඇඳගෙන අම්මටයි තාත්තටයි වඳිනවා පස්සේ පොත් බෑග් එකත් කරේ එල්ලගෙන බායි කියලා ඉස්කෝලෙ යනවා
",5,4,5,14,"ගැහැණු ළමයෙක් අම්මා කැවිලි පිඟානක් හදන හැටි බලාගෙන ඉන්නවා පස්සේ අම්මා ඒ ගෑනු ළමයගෙ අතට කැවිලි පිඟාන කොලේකින් ඔතල දෙනවා දීලා කියනවා එයාගේ යාළුවට ගිහින් දෙන්න කියලා ඊට පස්සෙ ඒ පුංචි ගෑණු ළමයා යාළුව හොයාගෙන  යාළුවගේ ගෙදර යනවා ඊට පස්සේ ඒක යාළුවගේ අතට දීලා යාළුවා ස්තුති කරලා සතුටින් බාරගන්නවා
",6,4,5,15,56,93.33,Normal
10/18/2025 15:18:22,ඉර පායගෙන එනකොට පිරිමි ළමයා ඇහැරුනා මූණ හෝදගෙන උදේ කෑම කාලා බෑග් එකත් අරන් වතුර බෝතලෙත් අරන් ඉස්කෝලෙට යනවා,4,4,4,12,"මුව පැටවෙකු උගුලකට හසුවෙලා ඉන්නවා පිරිමි ළමයයි ගැහැණු ළමයයි දකලා දුක හිතිලා එයාට උදව් කළා මුවා නිදහස් කරලා මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා 
",9,4,5,18,"පුංචි පිරිමි ළමයා උදේ පාන්දරින්ම නැඟිටලා දත් මැදලා මූණ හෝදගෙන පිරිසිදු වෙලා පාසල් නිළ ඇඳුම ඇඳගෙන දෙමාපියන්ට වැඳලා පොත් බෑග් එක පිටේ එල්ලගෙන සතුටින් පාසලට යන්න පිටත්  වුණා
",5,4,4,13,"ගැහැණු ළමයෙක් අම්මා කැවිලි පිඟානක් හදන හැටි බලාගෙන ඉන්නවා පස්සේ අම්මා ඒ ගෑනු ළමයගෙ අතට කැවිලි පිඟාන කොලේකින් ඔතල දෙනවා දීලා කියනවා එහා ගෙදර නංගිට ගිහින් දෙන්න කියලා ඊට පස්සෙ ඒ පුංචි ගෑණු ළමයා නංගිගේ ගෙදර යනවා ඊට පස්සේ ඒක නංගිගේ අතට දීලා නංගිට සතුටින් බාරගන්නවා
",6,4,5,15,58,96.67,Normal
10/18/2025 15:21:51,ළමයා ඇඳෙන් නැගිටිනවා මූණ හෝදගන්නවා එයා බත් කනවා ඉස්කෝලෙ යන්න,1,3,2,6,මුවා අඬනවා පිරිමි ළමයෙක් ගැහැණු ළමයෙක් එනවා මුවාට උදව් කරන්න මුවා යනවා,5,0,0,5,උදේම නැගිටිනවා මූණ මදින්නවා එළියට යනවා,0,1,0,1,අම්මා කෑම උයනවා ම් පිඟාන දෙනවා ළමයා මේ අරන් යනවා,3,1,0,4,16,26.67,Weak
10/18/2025 15:22:57,ඔහු අවදි වෙනවා ඔහු මුණ සෝදනවා ඔහු කනවා ඔහු පාසල් යනවා,1,4,2,7,පොඩි මුවා ලණුව අල්ලනවා ළමයින් උදව් කරනවා ලොකු මුවා එනවා,2,1,0,3,ළමයා නැගිටිනවා දත් මදිනවා ඉස්කෝලෙ යන්න,1,2,0,3,අම්මා කැවිලි හදනවා දුවට දෙනවා එයා යනවා,3,1,0,4,17,28.33,Weak
10/18/2025 15:23:53,ළමයා ඇහැරුනා මූණ හෝදගෙන බත් කාලා ඉස්කෝලෙ ගියා,1,4,1,6,ලණුවේ ඉන්න මුවා පිරිමි ළමයෙක් ගැහැණු ළමයෙක් උදව් කරනවා මුවා නිදහස් කරා යන්න,5,1,0,6,නැගිටිනවා ඇඳුමක් ඇඳගන්නවා යන්න,0,1,0,1,අම්මා කැවිලි උයනවා දුවට දෙනවා එයා යනවා,3,1,0,4,17,28.33,Weak
10/18/2025 15:25:16,පිරිමි ළමයා උදේ පාන්දරින්ම අවදි වී පාසල් යන්න සූදානම් වීමට මුහුණ සෝදාගෙන උදෑසන ආහාරය ගෙන ලස්සන සිනහවකින් පාසලට යයි,2,4,3,9,"පිරිමි ළමයයි ගැහැණු ළමයයි කැලෑවෙ අවිදින්න යනකොට මුව පැටවෙකු උගුලක අහුවෙලා අඬනවා දැක්කා ඔවුන් උගේ බෙල්ලේ තිබූ කඹය ලිහා දැමුවා ඊට පස්සේ ඒ දෙන්නා දක්කා මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා ඊට පස්සේ පැටියව මුව අම්මා ලගට යන්න ඇරියා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා
",9,4,5,18,"පුංචි පිරිමි ළමයෙක් උදාසනම අවදි වෙලා ඉන්නවා ඔහු උදෑසන අවදි වී දත් මැදලා මූණ හෝදගෙන පාසල් යන්න සූදානම් වී බෑගය රැගෙන දෙමාපියන්ට වැඳීමෙන් පසු පාසලට යන්න පිටත් උනා
",5,4,4,13,"ගැහැණු ළමයෙක් අම්මා කැවිලි පිඟානක් හදන හැටි බලාගෙන ඉන්නවා පස්සේ අම්මා ඒ ගෑනු ළමයගෙ අතට කැවිලි පිඟාන කොලේකින් ඔතල දෙනවා දීලා කියනවා එහා ගෙදර නංගිට ගිහින් දෙන්න කියලා ඊට පස්සෙ ඒ පුංචි ගෑණු ළමයා නංගිව හොයාගෙන  නංගිගේ ගෙදර යනවා ඊට පස්සේ ඒක නංගිගේ අතට දීලා නංගි ස්තුති කරලා සතුටින් බාරගන්නවා
",6,4,5,15,55,91.67,Normal
10/18/2025 15:26:07,"උදේ පාන්දරම පිරිමි ළමයා ඇහැරිලා මූණ හෝදගෙන පාසල් ඇඳුමින්  සැරසිලා බත් කාලා පොත් බෑග් එක පිටේ එල්ලගෙන වතුර බෝතලයත් අරන් ඉස්කෝලෙට යනවා
",4,4,5,13,"දවසක් පිරිමි ළමයෙකු‍යි ගැහැණු ළමයෙකුයි වනාන්තරයේ ඇවිදිමින් සිටියදී දවසක් පිරිමි ළමයෙකු‍යි ගැහැණු ළමයෙකුයි සිරවී සිටින මුව පැටවෙකු දැක්කා ඔවුන් මුවා නිදහස් කළා ඊට පස්සේ ඒ දෙන්නා දක්කා මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා ඊට පස්සේ පැටියව මුව අම්මා ලගට යන්න මුව පැටියා සතුටින් අම්මා ලගට ගියා ඊට පස්සේ එ දෙන්නා සතුටින් කැලෑවට ගියා
",9,4,5,18,"එක දවසක් එක උදෑසනක පුංචි පිරිමි ළමයෙක් වේලාසනින්ම අවදි වුණා ඊට පස්සේ එයා ළිඳ ළඟට ගිහිල්ලා දත් බුරුසුව අරගෙන දත් මැදල මූන හෝදලා පාසල් යන්න සැරසිලා බෑග් එකත් ලෑස්ති කරගෙන අම්මටයි තාත්තටයි වැඳලා පාසල් යන්න පාර දිගේ පිටත් වුණා
",5,4,5,14,"ලස්සන ගමක තිබුණු ගෙවල් දෙකක පුංචි ගෑණු ළමයි දෙන්නෙක් හිටියා මෙයාල දෙන්නා හොඳම යාළුවෝ ඉතින් දවසක් එක ගෑණු ළමයෙක්ගෙ අම්ම කෙනෙක් රසම රස කැවිලි වගයක් හදලා ඒක එයාගේ දුවට දුන්නා ඒක ගිහිල්ල එයාගේ යාළුවට දෙන්නෙ කියල ඉතින් එයා ඒක අරං ගිහිල්ල එයාගේ යාළුවගේ අතට දුන්නා යාළුවත් සතුටින් ස්තුති කරලා බාරගත්තා
",6,4,5,15,60,100.00,Normal
10/18/2025 15:36:54,ඉර පායනවා ළමයා නැගිටිනවා මූණ හෝදනවා කනවා ඉස්කෝලෙ යනවා,1,4,2,7,මුව පැටියා උගුලට ළමයා උදව් කරනවා මුවා යනවා,4,0,0,4,එයා ඇහැරුනා දත් මදිනවා ඉස්කෝලෙ යනවා,0,3,0,3,අම්මා පිඟානක් දෙනවා ළමයා යාළුවාට දෙනවා,3,1,0,4,18,30.00,Weak
10/18/2025 15:38:13,"පිරිමි ළමයා නින්දෙන් අවදි වෙලා මුහුණ පිරිසිදු කරගෙන පාසල් යන්න සැරසිලා ආහාර අරගෙන පොත් බෑග් එක පිටේ එල්ලගෙන වතුර බෝතලයත් අරන් සතුටින් පාසලට යයි
",4,4,5,13,"කැලෑවක පුංචි මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා පුංචි පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි යනකොට මේ මුව පැටියාව දකිනවා ඊට පස්සේ ඒ දෙන්නා එකතුවෙලා ප්‍රවේශමෙන් පැටියාව උගුලෙන් ගලවගන්නවා ඊට පස්සේ ඒ දෙන්නා දක්කා මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා පැටියව මුව අම්මා ලගට යන්න ඇරියා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා
",9,4,5,18,"ලස්සන ගමක පුංචි පිරිමි ළමයෙක් උදේ පාන්දරම අවදිවෙලා දත් මදිනවා ඊට පස්සේ ඇඟ පොත හෝද ගන්නවා පාසල් නිල ඇඳුම් ඇඳගෙන දෙමව්පියන්ට වැඳලා පොත් බෑග් එකත් අරගෙන පාසල් යනවා
",5,4,5,14,"ලස්සන ගමක තිබුණු ගෙවල් දෙකක පුංචි ගෑණු ළමයි දෙන්නෙක් හිටියා මෙයාල දෙන්නා හොඳම යාළුවෝ ඉතින් දවසක් එක ගෑණු ළමයෙක්ගෙ අම්ම කෙනෙක් රසම රස කැවිලි වගයක් හදලා ඒක එයාගේ දුවට දුන්නා ඒක ගිහිල්ල එයාගේ යාළුවට දෙන්නෙ කියල ඉතින් එයා ඒක අරං ගිහිල්ල එයාගේ යාළුවගේ අතට දුන්නා යාළුවත් සතුටින් ස්තුති කරලා බාරගත්තා
",6,4,5,15,60,100.00,Normal
10/18/2025 15:41:36,එයා ඇහැරුනා මූණ වතුරෙන් හෝදගන්න කෑම කන්න යන්න,0,2,0,2,පිරිමි ළමයා මුවාව දකිනවා ගැහැණු ළමයා කඹය කපනවා මුවා ආපසු යනවා,5,1,0,6,ළමයා වතුර බොනවා මදිනවා යනවා,1,1,0,2,ළමයා අම්මා බලගෙන ඉන්නවා අම්මා කෑම දෙනවා දුව ගෙනියනවා,2,1,0,3,13,21.67,Weak
10/18/2025 15:42:45,ළමයා නින්දෙන් ඇහැරුනා මූණ හෝදගෙන කනවා සතුටින් ඉස්කෝලේ යනවා,1,4,2,7,මුවා අඬනවා ළමයි උදව් කරනවා මුවා අම්මා ළඟට දුවනවා,3,1,1,5,නැගිටිනවා කට හෝදගනවා ම්ම්ම් ඉස්කෝලෙ ම්ම්,0,1,0,1,අම්මා කැවිලි හදනවා දුව ගන්නවා යනවා,5,0,0,5,18,30.00,Weak
10/18/2025 15:44:23,පිරිමි ළමයා ඉර එළිය දකින විට අවදි වෙනවා මූණ කට හෝදගෙන ඉස්කෝලෙ යන්න සැරසිලා කෑම කාලා  පොත් බෑග් එකත් පිටේ එල්ලගෙන වතුර බෝතලෙත් අතේ අරගෙන ඉස්කෝලෙ යනවා,4,4,5,13,"දවසක් පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි කැලේ ඇවිදගෙන යනකොට දැක්ක පුංචි මුව පැටියෙක් උගුලකට අහුවෙලා අඬ අඬ ඉන්නවා ඊට පස්සේ ඒ දෙන්නා එකතුවෙලා ඒ ලණු ගලෝලා උගුලෙන් බේරගන්නවා මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා ලමයි දෙන්නා මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා 
",9,4,5,18,"පිරිමි ළමයා අවදි වෙලා දත් මැදල පාසල් යාමට නිළ ඇඳුමින් සූදානම් වෙනවා ඔහු පොත් බෑග් සූදානම් කරගෙන දෙමාපියන්ට නමස්කාර කර සතුටින් පාසලට යනවා
",5,4,4,13,"ගැහැණු ළමයෙක් අම්මා කැවිලි පිඟානක් හදන හැටි බලාගෙන ඉන්නවා පස්සේ අම්මා ඒ ගෑනු ළමයගෙ අතට කැවිලි පිඟාන කොලේකින් ඔතල දෙනවා දීලා කියනවා එයාගේ යාළුවට ගිහින් දෙන්න කියලා ඊට පස්සෙ ඒ පුංචි ගෑණු ළමයා රස කැවිලි පිඟානත් අරගෙන යාළුවගේ ගෙදර යද්දි යාළුවා දුවගෙන ඉස්සරහට ආවා ඉතින්  රස කැවිලි පිඟාන යාළුවාට දෙද්දි දෙන්නටම හරිම සතුටු හිතුනා
",6,4,5,15,59,98.33,Normal
10/18/2025 15:45:25,"එක උදෑසනක පිරිමි ළමයෙක් නැගිටලා මූණ හෝදගෙන ඉස්කෝලෙ යන්න ලෑස්ති වෙලා උදේ කෑම කාලා පොත් බෑග් එකක් පිටේ එල්ලගෙන වතුර බෝතලෙත් අතින් අරගෙන සතුටින් ඉස්කෝලෙට යනවා
",4,4,5,13,"පුංචි පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි කැලෑව ඇවිදින අතරතුර මග උගුලකට හසු වෙලා ඉන්න මුවෙක් දැක්කා ඔවුන් දෙන්නා එකතු වෙලා මුව පැටියාට උදව් කළා ඒ දෙන්නා දක්කා මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා පැටියව මුව අම්මා ලගට යන්න ඇරියා   මුව පැටියා අම්මා ලගට දුවගෙන ගියා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා
",9,4,5,18,"එක ගමක පුංචි පිරිමි ළමයෙක් ඉන්නවා ඔහු උදේ පාන්දරින්ම නැගිටලා  බුරුසු අරගෙන දත් මැදල මූණ සෝදලා පාසල් ඇඳුම් ඇඳගෙන දෙමාපියන්ට වැඳලා පොත්බෑගයක් ලෑස්ති කරගෙන පාසල වෙත යනවා
",5,4,4,13,"ගැහැණු ළමයෙක් අම්මා කැවිලි පිඟානක් හදන හැටි බලාගෙන ඉන්නවා පස්සේ අම්මා ඒ ගෑනු ළමයගෙ අතට කැවිලි පිඟාන කොලේකින් ඔතල දෙනවා දීලා කියනවා එහා ගෙදර නංගිට ගිහින් දෙන්න කියලා ඊට පස්සෙ ඒ පුංචි ගෑණු ළමයා රස කැවිලි පිඟානත් අරගෙන නංගිලා ගෙදර යද්දි නංගි දුවගෙන ඉස්සරහට ආවා රස කැවිලි පිඟාන නංගිට දුන්නම නංගි හරිම සතුටු උනා
",6,4,5,15,59,98.33,Normal
10/19/2025 15:45:25,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0.00,Weak
10/18/2025 15:46:26,"පිරිමි ළමයා අවදි වී නැවුම් බවක් දැනීමට මුහුණ සෝදා ගනී පාසල් යන්න සැරසිලා ඔහු උදෑසන ආහාරය ගෙන බෑගයද වතුර බෝතලයද රැගෙන පාසලට යයි
",4,4,4,12,"මුව පැටියෙක් උගුලකට හිරවෙලා ඉන්නවා පුංචි පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි එයාට උදව් කළා ගැහැණු ළමයා මුවා අල්ලගෙන ඉන්නකොට පිරිමි ළමයා කඹය ලිහලා දැම්මා ඊට පස්සේ මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා
",9,4,5,18,"ලස්සන ගමක දවසක් උදේ පාන්දරින්ම ළමයෙක් අවදි වෙලා ජනේලෙන් ලස්සනට ඉර පායලා තියෙන හැටි බලනවා ඊට පස්සේ දත් බුරුසුව අරගෙන  දත් මැදල මූණ සෝදලා පාසල් නිල ඇඳුම ඇඳගෙන දෙමව්පියන්ට වැඳලා පොත් බෑග් එකත් අරගෙන සතුටින් පාසල් යනවා

",5,4,5,14,"එක දවසක් අම්මා කෙනෙක් කැවිලි පිඟානක් හදහද ඉන්න ගමන් එයාගේ දුවට කියනවා මේ කැවිලි පිඟානේ ගිහිල්ලා යාලුවට දෙන්න කියලා ඊට පස්සේ ඒ ගෑණු ළමයා ඒක අරගෙන එයාගේ යාළුවගේ ගෙදර ගිහිල්ලා යාළුවට දෙනව දෙන්නම සතුටු උනා
",6,4,5,15,59,98.33,Normal
10/18/2025 15:48:37,"පිරිමි ළමයා ඇඳෙන් අවදි වී මුහුණ සෝදා  පාසල් යන්න සැරසිලා ආහාර අනුභව කර පොත් බෑගයද වතුර බෝතලයද රැගෙන සිනාසෙමින් පාසලට යයි
",4,4,4,12,"කැලෑවෙ අවිදින පිරිමි ළමයෙකුටයි ගෑනු ළමයෙකුටයි උගුලක සිරවී සිටින මුව පැටියෙක් ඉතින් ඉක්මනින් අවිල්ලා ඌව නිදහස් කළා මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා
",9,4,4,17,"එක පුංචි ගමක පුංචි පිරිමි ළමයෙක් ජීවත් වුණා මෙයා ඉස්කෝලෙ යන්න හරිම ආසයි ඉතින් මෙයා හැමදාම උදේම නැගිටලා දත් මැදල මුන හෝදගෙන ආසාවෙන් ඉස්කෝලෙ යන්න ඇඳුම් ඇඳගෙන අම්මටයි තාත්තටයි වැඳලා පොත් බෑග් එකක් පිටේ එල්ලගෙන පාසල් යනවා
",5,4,5,14,"එක දවසක් අම්මා කෙනෙක් කැවිලි පිඟානක් හදහද ඉන්න ගමන් එයාගේ දුවට කියනවා මේ කැවිලි පිඟානේ ගිහිල්ලා එහා ගෙදර  නංගිට දෙන්න කියලා ඊට පස්සේ ඒ ගෑණු ළමයා ඒක අරගෙන නංගිගේ ගෙදර ගිහිල්ලා නංගිට දෙනව දෙන්නම සතුටු උනා
",6,4,5,15,58,96.67,Normal
